assigned_zone_index,base_stress,camera_id,camera_name,contains_failed,distance_in_geographic,edge_cost,edge_length,edge_stress,edge_u,edge_v,latitude,longitude,nearest_zone_fallback,nearest_zone_fallback_used,neighbor_count,neighbor_stress,node_id,nonzero_bool,num_vertices,second_order_stress,section,stress_penalty,stress_score,total_weighted_stress,zone_area_m2,zone_index
60,0.0,,,False,,,,,,,40.76359435952034,-73.98143352012805,False,,,0.0,492,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74824542122952,-73.97628766920627,False,,,0.0,493,,,0.0,intersection,,,0.0,,
5,0.0,,,True,,,,,,,40.74630369366367,-73.97165740650838,True,,,0.0,494,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.74729522753047,-73.97404406577601,True,,,0.0,495,,,0.0,intersection,,,0.0,,
5,0.0,,,True,,,,,,,40.74634510391763,-73.9717570811189,True,,,0.0,496,,,0.0,intersection,,,0.0,,
39,0.0,,,False,,,,,,,40.7576995272858,-73.96939411367842,False,,,0.0,497,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.7457271735988,-73.97812378199038,False,,,0.0,498,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.74505783049518,-73.9786071328355,True,,,0.0,499,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.75331788764802,-73.97258874996044,False,,,0.0,500,,,0.0,intersection,,,0.0,,
39,0.0,,,False,,,,,,,40.75707595733363,-73.96984859886265,False,,,0.0,501,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.756453018684674,-73.97031393573373,False,,,0.0,502,,,0.0,intersection,,,0.0,,
5,0.0,,,True,,,,,,,40.74798615884262,-73.9704471509924,True,,,0.0,503,,,0.0,intersection,,,0.0,,
37,0.0,,,False,,,,,,,40.75787047049427,-73.99303947937629,False,,,0.0,504,,,0.0,intersection,,,0.0,,
17,0.0,,,False,,,,,,,40.75468760035456,-73.9953541810822,False,,,0.0,505,,,0.0,intersection,,,0.0,,
17,0.0,,,False,,,,,,,40.755292379471584,-73.9949214207654,False,,,0.0,506,,,0.0,intersection,,,0.0,,
49,0.0,,,False,,,,,,,40.75905867401584,-73.97261121795904,False,,,0.0,507,,,0.0,intersection,,,0.0,,
49,0.0,,,False,,,,,,,40.7578080354912,-73.97352323986027,False,,,0.0,508,,,0.0,intersection,,,0.0,,
15,0.0,,,False,,,,,,,40.75477474684581,-73.97573543561789,False,,,0.0,509,,,0.0,intersection,,,0.0,,
64,0.0,,,False,,,,,,,40.76619741472958,-73.97954417344165,False,,,0.0,510,,,0.0,intersection,,,0.0,,
61,0.0,,,False,,,,,,,40.763924038764394,-73.97410714831214,False,,,0.0,511,,,0.0,intersection,,,0.0,,
61,0.0,,,False,,,,,,,40.768646008944344,-73.96982455304051,False,,,0.0,512,,,0.0,intersection,,,0.0,,
64,0.0,,,False,,,,,,,40.76484349739524,-73.98052788778043,False,,,0.0,513,,,0.0,intersection,,,0.0,,
56,0.0,,,False,,,,,,,40.76171851603347,-73.98280727789141,False,,,0.0,514,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74450468261505,-73.9752242003987,False,,,0.0,515,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74478150477722,-73.97588657238589,False,,,0.0,516,,,0.0,intersection,,,0.0,,
32,0.0,,,False,,,,,,,40.758209050607796,-73.99609945805913,False,,,0.0,517,,,0.0,intersection,,,0.0,,
47,0.0,,,True,,,,,,,40.75952651847722,-73.99924343829946,True,,,0.0,518,,,0.0,intersection,,,0.0,,
32,0.0,,,True,,,,,,,40.75882130623729,-73.99756018530762,True,,,0.0,519,,,0.0,intersection,,,0.0,,
9,0.0,,,True,,,,,,,40.74400957289218,-73.9994220892415,True,,,0.0,520,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.74472619849296,-73.97506672267849,True,,,0.0,521,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.744121731708866,-73.97637899187491,True,,,0.0,522,,,0.0,intersection,,,0.0,,
48,0.0,,,True,,,,,,,40.76253746552292,-74.00029557272171,True,,,0.0,523,,,0.0,intersection,,,0.0,,
12,0.0,,,True,,,,,,,40.75391808460947,-73.99963229017342,True,,,0.0,524,,,0.0,intersection,,,0.0,,
12,0.0,,,False,,,,,,,40.75458493328324,-73.9991429202918,False,,,0.0,525,,,0.0,intersection,,,0.0,,
15,0.0,,,False,,,,,,,40.754977874690816,-73.97652171340853,False,,,0.0,526,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.752378788838804,-73.97034144735751,False,,,0.0,527,,,0.0,intersection,,,0.0,,
15,0.0,,,False,,,,,,,40.75463294001758,-73.97570248397385,False,,,0.0,528,,,0.0,intersection,,,0.0,,
15,0.0,,,False,,,,,,,40.75471726121616,-73.97590241651596,False,,,0.0,529,,,0.0,intersection,,,0.0,,
36,0.0,,,False,,,,,,,40.758414015406345,-73.99432272095765,False,,,0.0,530,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.7529741464706,-73.96990404688252,False,,,0.0,531,,,0.0,intersection,,,0.0,,
12,0.0,,,False,,,,,,,40.755187283059115,-74.00057392234001,False,,,0.0,532,,,0.0,intersection,,,0.0,,
12,0.0,,,False,,,,,,,40.75582536449888,-74.00001711896006,False,,,0.0,533,,,0.0,intersection,,,0.0,,
47,0.0,,,True,,,,,,,40.75701003574986,-73.99898331653374,True,,,0.0,534,,,0.0,intersection,,,0.0,,
12,0.0,,,True,,,,,,,40.756413734599455,-73.99950368443707,True,,,0.0,535,,,0.0,intersection,,,0.0,,
12,0.0,,,True,,,,,,,40.75662093919502,-73.9999959677653,True,,,0.0,536,,,0.0,intersection,,,0.0,,
47,0.0,,,True,,,,,,,40.75720152673198,-73.99943225511343,True,,,0.0,537,,,0.0,intersection,,,0.0,,
12,0.0,,,False,,,,,,,40.756050584040324,-74.00054973276576,False,,,0.0,538,,,0.0,intersection,,,0.0,,
47,0.0,,,True,,,,,,,40.75769287549494,-74.00058422196177,True,,,0.0,539,,,0.0,intersection,,,0.0,,
34,0.0,,,True,,,,,,,40.75843934882903,-73.97890966131041,True,,,0.0,540,,,0.0,intersection,,,0.0,,
40,0.0,,,False,,,,,,,40.75906515689897,-73.97844969910162,False,,,0.0,541,,,0.0,intersection,,,0.0,,
17,0.0,,,False,,,,,,,40.75522546054553,-73.99665411441852,False,,,0.0,542,,,0.0,intersection,,,0.0,,
40,0.0,,,False,,,,,,,40.759689070052055,-73.97798887974855,False,,,0.0,543,,,0.0,intersection,,,0.0,,
17,0.0,,,False,,,,,,,40.75583469077696,-73.99620868046773,False,,,0.0,544,,,0.0,intersection,,,0.0,,
12,0.0,,,False,,,,,,,40.753928974362225,-73.99760199889542,False,,,0.0,545,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.7555042033518,-73.96806568894296,False,,,0.0,546,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.74647159872045,-73.97465284598614,True,,,0.0,547,,,0.0,intersection,,,0.0,,
47,0.0,,,True,,,,,,,40.76015378819064,-73.99879302376094,True,,,0.0,548,,,0.0,intersection,,,0.0,,
36,0.0,,,False,,,,,,,40.758311356122036,-73.99439778645431,False,,,0.0,549,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.7468832854309,-73.97565207671475,True,,,0.0,550,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.75231880156933,-73.97752816827452,False,,,0.0,551,,,0.0,intersection,,,0.0,,
71,0.0,,,True,,,,,,,40.77269023994685,-73.99106555093677,True,,,0.0,552,,,0.0,intersection,,,0.0,,
5,0.0,,,True,,,,,,,40.7527,-73.9772,True,,,0.0,553,,,0.0,intersection,,,0.0,,
51,0.0,,,False,,,,,,,40.761122,-73.98139,False,,,0.0,554,,,0.0,intersection,,,0.0,,
51,0.0,,,False,,,,,,,40.761746,-73.980932,False,,,0.0,555,,,0.0,intersection,,,0.0,,
60,0.0,,,False,,,,,,,40.76237,-73.980476,False,,,0.0,556,,,0.0,intersection,,,0.0,,
60,0.0,,,False,,,,,,,40.762995,-73.980018,False,,,0.0,557,,,0.0,intersection,,,0.0,,
60,0.0,,,False,,,,,,,40.763623,-73.97956,False,,,0.0,558,,,0.0,intersection,,,0.0,,
62,0.0,,,False,,,,,,,40.764244,-73.979107,False,,,0.0,559,,,0.0,intersection,,,0.0,,
62,0.0,,,False,,,,,,,40.764922,-73.978616,False,,,0.0,560,,,0.0,intersection,,,0.0,,
51,0.0,,,False,,,,,,,40.761122,-73.98139,False,,,0.0,561,,,0.0,intersection,,,0.0,,
51,0.0,,,False,,,,,,,40.761746,-73.980932,False,,,0.0,562,,,0.0,intersection,,,0.0,,
60,0.0,,,False,,,,,,,40.76237,-73.980476,False,,,0.0,563,,,0.0,intersection,,,0.0,,
60,0.0,,,False,,,,,,,40.762995,-73.980018,False,,,0.0,564,,,0.0,intersection,,,0.0,,
60,0.0,,,False,,,,,,,40.763623,-73.97956,False,,,0.0,565,,,0.0,intersection,,,0.0,,
62,0.0,,,False,,,,,,,40.764244,-73.979107,False,,,0.0,566,,,0.0,intersection,,,0.0,,
62,0.0,,,False,,,,,,,40.764922,-73.978616,False,,,0.0,567,,,0.0,intersection,,,0.0,,
,,,,,,0.0008175926931173194,0.0008175926931173194,0.0,85,31,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0008512984789064149,0.0008512984789064149,0.0,31,21,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0007671662739952012,0.0007671662739952012,0.0,21,25,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0007782496013319928,0.0007782496013319928,0.0,25,26,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0007765964027584005,0.0007765964027584005,0.0,26,44,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0007748579976691872,0.0007748579976691872,0.0,44,33,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0007754880599790681,0.0007754880599790681,0.0,33,22,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0007770279401668745,0.0007770279401668745,0.0,22,35,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0007779020436728956,0.0007779020436728956,0.0,35,38,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0017468185870441744,0.0017468185870441744,0.0,38,322,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0007760576915600836,0.0007760576915600836,0.0,322,323,,,,,,,,,,,edge,0.0,,,,
,,,,,,0.0007729947097487866,0.0007729947097487866,0.0,323,50,,,,,,,,,,,edge,0.0,,,,
